----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            ReLU-520         [-1, 256, 64, 128]               0
          Conv2d-521        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-522         [-1, 256, 64, 128]             512
     BatchNorm2d-523        [-1, 1024, 64, 128]           2,048
            ReLU-524         [-1, 256, 64, 128]               0
          Conv2d-525        [-1, 1024, 64, 128]         262,144
            ReLU-526        [-1, 1024, 64, 128]               0
      Bottleneck-527        [-1, 1024, 64, 128]               0
          Conv2d-528         [-1, 256, 64, 128]         262,144
     BatchNorm2d-529        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-530         [-1, 256, 64, 128]             512
            ReLU-531        [-1, 1024, 64, 128]               0
      Bottleneck-532        [-1, 1024, 64, 128]               0
          Conv2d-533         [-1, 256, 64, 128]         262,144
            ReLU-534         [-1, 256, 64, 128]               0
          Conv2d-535         [-1, 256, 64, 128]         589,824
     BatchNorm2d-536         [-1, 256, 64, 128]             512
     BatchNorm2d-537         [-1, 256, 64, 128]             512
            ReLU-538         [-1, 256, 64, 128]               0
          Conv2d-539         [-1, 256, 64, 128]         589,824
            ReLU-540         [-1, 256, 64, 128]               0
          Conv2d-541        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-542         [-1, 256, 64, 128]             512
     BatchNorm2d-543        [-1, 1024, 64, 128]           2,048
            ReLU-544         [-1, 256, 64, 128]               0
          Conv2d-545        [-1, 1024, 64, 128]         262,144
            ReLU-546        [-1, 1024, 64, 128]               0
      Bottleneck-547        [-1, 1024, 64, 128]               0
          Conv2d-548         [-1, 256, 64, 128]         262,144
     BatchNorm2d-549        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-550         [-1, 256, 64, 128]             512
            ReLU-551        [-1, 1024, 64, 128]               0
      Bottleneck-552        [-1, 1024, 64, 128]               0
          Conv2d-553         [-1, 256, 64, 128]         262,144
            ReLU-554         [-1, 256, 64, 128]               0
          Conv2d-555         [-1, 256, 64, 128]         589,824
     BatchNorm2d-556         [-1, 256, 64, 128]             512
     BatchNorm2d-557         [-1, 256, 64, 128]             512
            ReLU-558         [-1, 256, 64, 128]               0
            ReLU-559         [-1, 256, 64, 128]               0
          Conv2d-560         [-1, 256, 64, 128]         589,824
          Conv2d-561        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-562         [-1, 256, 64, 128]             512
     BatchNorm2d-563        [-1, 1024, 64, 128]           2,048
            ReLU-564         [-1, 256, 64, 128]               0
            ReLU-565        [-1, 1024, 64, 128]               0
      Bottleneck-566        [-1, 1024, 64, 128]               0
          Conv2d-567        [-1, 1024, 64, 128]         262,144
          Conv2d-568         [-1, 256, 64, 128]         262,144
     BatchNorm2d-569        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-570         [-1, 256, 64, 128]             512
            ReLU-571        [-1, 1024, 64, 128]               0
      Bottleneck-572        [-1, 1024, 64, 128]               0
          Conv2d-573         [-1, 256, 64, 128]         262,144
            ReLU-574         [-1, 256, 64, 128]               0
          Conv2d-575         [-1, 256, 64, 128]         589,824
     BatchNorm2d-576         [-1, 256, 64, 128]             512
     BatchNorm2d-577         [-1, 256, 64, 128]             512
            ReLU-578         [-1, 256, 64, 128]               0
          Conv2d-579         [-1, 256, 64, 128]         589,824
            ReLU-580         [-1, 256, 64, 128]               0
          Conv2d-581        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-582         [-1, 256, 64, 128]             512
     BatchNorm2d-583        [-1, 1024, 64, 128]           2,048
            ReLU-584         [-1, 256, 64, 128]               0
          Conv2d-585        [-1, 1024, 64, 128]         262,144
            ReLU-586        [-1, 1024, 64, 128]               0
      Bottleneck-587        [-1, 1024, 64, 128]               0
          Conv2d-588         [-1, 256, 64, 128]         262,144
     BatchNorm2d-589        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-590         [-1, 256, 64, 128]             512
            ReLU-591        [-1, 1024, 64, 128]               0
      Bottleneck-592        [-1, 1024, 64, 128]               0
          Conv2d-593         [-1, 256, 64, 128]         262,144
            ReLU-594         [-1, 256, 64, 128]               0
          Conv2d-595         [-1, 256, 64, 128]         589,824
     BatchNorm2d-596         [-1, 256, 64, 128]             512
     BatchNorm2d-597         [-1, 256, 64, 128]             512
            ReLU-598         [-1, 256, 64, 128]               0
          Conv2d-599         [-1, 256, 64, 128]         589,824
            ReLU-600         [-1, 256, 64, 128]               0
          Conv2d-601        [-1, 1024, 64, 128]         262,144
     BatchNorm2d-602         [-1, 256, 64, 128]             512
     BatchNorm2d-603        [-1, 1024, 64, 128]           2,048
            ReLU-604         [-1, 256, 64, 128]               0
          Conv2d-605        [-1, 1024, 64, 128]         262,144
            ReLU-606        [-1, 1024, 64, 128]               0
      Bottleneck-607        [-1, 1024, 64, 128]               0
          Conv2d-608         [-1, 512, 64, 128]         524,288
     BatchNorm2d-609        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-610         [-1, 512, 64, 128]           1,024
            ReLU-611        [-1, 1024, 64, 128]               0
      Bottleneck-612        [-1, 1024, 64, 128]               0
          Conv2d-613         [-1, 256, 64, 128]         262,144
            ReLU-614         [-1, 512, 64, 128]               0
          Conv2d-615          [-1, 512, 32, 64]       2,359,296
     BatchNorm2d-616         [-1, 256, 64, 128]             512
     BatchNorm2d-617          [-1, 512, 32, 64]           1,024
            ReLU-618         [-1, 256, 64, 128]               0
          Conv2d-619         [-1, 256, 64, 128]         589,824
            ReLU-620          [-1, 512, 32, 64]               0
          Conv2d-621         [-1, 2048, 32, 64]       1,048,576
     BatchNorm2d-622         [-1, 256, 64, 128]             512
     BatchNorm2d-623         [-1, 2048, 32, 64]           4,096
            ReLU-624         [-1, 256, 64, 128]               0
          Conv2d-625        [-1, 1024, 64, 128]         262,144
          Conv2d-626         [-1, 2048, 32, 64]       2,097,152
     BatchNorm2d-627        [-1, 1024, 64, 128]           2,048
     BatchNorm2d-628         [-1, 2048, 32, 64]           4,096
            ReLU-629        [-1, 1024, 64, 128]               0
      Bottleneck-630        [-1, 1024, 64, 128]               0
          Conv2d-631         [-1, 512, 64, 128]         524,288
            ReLU-632         [-1, 2048, 32, 64]               0
      Bottleneck-633         [-1, 2048, 32, 64]               0
          Conv2d-634          [-1, 512, 32, 64]       1,048,576
     BatchNorm2d-635         [-1, 512, 64, 128]           1,024
     BatchNorm2d-636          [-1, 512, 32, 64]           1,024
            ReLU-637         [-1, 512, 64, 128]               0
          Conv2d-638          [-1, 512, 32, 64]       2,359,296
            ReLU-639          [-1, 512, 32, 64]               0
          Conv2d-640          [-1, 512, 32, 64]       2,359,296
     BatchNorm2d-641          [-1, 512, 32, 64]           1,024
     BatchNorm2d-642          [-1, 512, 32, 64]           1,024
            ReLU-643          [-1, 512, 32, 64]               0
          Conv2d-644         [-1, 2048, 32, 64]       1,048,576
            ReLU-645          [-1, 512, 32, 64]               0
          Conv2d-646         [-1, 2048, 32, 64]       1,048,576
     BatchNorm2d-647         [-1, 2048, 32, 64]           4,096
     BatchNorm2d-648         [-1, 2048, 32, 64]           4,096
          Conv2d-649         [-1, 2048, 32, 64]       2,097,152
            ReLU-650         [-1, 2048, 32, 64]               0
      Bottleneck-651         [-1, 2048, 32, 64]               0
     BatchNorm2d-652         [-1, 2048, 32, 64]           4,096
          Conv2d-653          [-1, 512, 32, 64]       1,048,576
            ReLU-654         [-1, 2048, 32, 64]               0
      Bottleneck-655         [-1, 2048, 32, 64]               0
          Conv2d-656          [-1, 512, 32, 64]       1,048,576
     BatchNorm2d-657          [-1, 512, 32, 64]           1,024
     BatchNorm2d-658          [-1, 512, 32, 64]           1,024
            ReLU-659          [-1, 512, 32, 64]               0
          Conv2d-660          [-1, 512, 32, 64]       2,359,296
            ReLU-661          [-1, 512, 32, 64]               0
          Conv2d-662          [-1, 512, 32, 64]       2,359,296
     BatchNorm2d-663          [-1, 512, 32, 64]           1,024
     BatchNorm2d-664          [-1, 512, 32, 64]           1,024
            ReLU-665          [-1, 512, 32, 64]               0
          Conv2d-666         [-1, 2048, 32, 64]       1,048,576
            ReLU-667          [-1, 512, 32, 64]               0
          Conv2d-668         [-1, 2048, 32, 64]       1,048,576
     BatchNorm2d-669         [-1, 2048, 32, 64]           4,096
     BatchNorm2d-670         [-1, 2048, 32, 64]           4,096
            ReLU-671         [-1, 2048, 32, 64]               0
      Bottleneck-672         [-1, 2048, 32, 64]               0
            ReLU-673         [-1, 2048, 32, 64]               0
      Bottleneck-674         [-1, 2048, 32, 64]               0
AdaptiveAvgPool2d-675           [-1, 2048, 1, 1]               0
          Conv2d-676          [-1, 512, 32, 64]       1,048,576
     BatchNorm2d-677          [-1, 512, 32, 64]           1,024
            ReLU-678          [-1, 512, 32, 64]               0
          Conv2d-679          [-1, 512, 32, 64]       2,359,296
     BatchNorm2d-680          [-1, 512, 32, 64]           1,024
            ReLU-681          [-1, 512, 32, 64]               0
          Conv2d-682         [-1, 2048, 32, 64]       1,048,576
     BatchNorm2d-683         [-1, 2048, 32, 64]           4,096
            ReLU-684         [-1, 2048, 32, 64]               0
      Bottleneck-685         [-1, 2048, 32, 64]               0
AdaptiveAvgPool2d-686           [-1, 2048, 1, 1]               0
          Linear-687                 [-1, 1000]       2,049,000
          ResNet-688                 [-1, 1000]               0
          Linear-689                 [-1, 1000]       2,049,000
          ResNet-690                 [-1, 1000]               0
================================================================
Total params: 89,098,320
Trainable params: 44,549,160
Non-trainable params: 44,549,160
----------------------------------------------------------------
Input size (MB): 24.00
Forward/backward pass size (MB): 35920.06
Params size (MB): 339.88
Estimated Total Size (MB): 36283.94
----------------------------------------------------------------
None
